0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Documents/code/credit/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install react@19.1.0 react-dom@19.1.0
8 verbose argv "install" "-W" "react@19.1.0" "react-dom@19.1.0" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/mac/Documents/code/credit/.npm-cache/_logs/2026-05-11T09_23_06_878Z-
10 verbose logfile /Users/mac/Documents/code/credit/.npm-cache/_logs/2026-05-11T09_23_06_878Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react@19.1.0
15 silly packumentCache full:https://registry.npmjs.org/react cache-miss
16 http cache https://registry.npmjs.org/react 57ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
18 silly fetch manifest react-dom@19.1.0
19 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
20 http cache https://registry.npmjs.org/react-dom 36ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8868827 disposed:false
22 silly placeDep ROOT react@19.1.0 REPLACE for: yes-credit-platform@1.0.0 want: 19.1.0
23 silly placeDep ROOT react-dom@19.1.0 OK for: yes-credit-platform@1.0.0 want: 19.1.0
24 silly fetch manifest scheduler@^0.26.0
25 silly packumentCache full:https://registry.npmjs.org/scheduler cache-miss
26 http cache https://registry.npmjs.org/scheduler 26ms (cache hit)
27 silly packumentCache full:https://registry.npmjs.org/scheduler set size:5505449 disposed:false
28 silly placeDep ROOT scheduler@0.26.0 OK for: react-dom@19.1.0 want: ^0.26.0
29 silly reify mark retired [ '/Users/mac/Documents/code/credit/node_modules/react' ]
30 silly reify mark retired [
30 silly reify   '/Users/mac/Documents/code/credit/node_modules/react-native/node_modules/scheduler'
36 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
36 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
36 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
36 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
36 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.28.6' ],
36 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
36 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
36 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
36 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
36 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
36 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
36 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
36 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
36 silly audit   '@babel/plugin-transform-runtime': [ '7.29.0' ],
36 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
36 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
36 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
36 silly audit   '@babel/preset-react': [ '7.28.5' ],
36 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
36 silly audit   '@babel/traverse': [ '7.29.0' ],
36 silly audit   '@expo/code-signing-certificates': [ '0.0.6' ],
36 silly audit   '@expo/config': [ '12.0.13' ],
36 silly audit   '@expo/config-plugins': [ '54.0.4' ],
36 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
36 silly audit   chalk: [ '4.1.2', '2.4.2' ],
36 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
36 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
36 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
36 silly audit   'supports-color': [ '7.2.0', '5.5.0', '8.1.1' ],
36 silly audit   '@expo/config-types': [ '54.0.10' ],
36 silly audit   '@expo/devcert': [ '1.2.1' ],
36 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
36 silly audit   '@expo/devtools': [ '0.1.8' ],
36 silly audit   '@expo/env': [ '2.0.11' ],
36 silly audit   '@expo/fingerprint': [ '0.15.5' ],
36 silly audit   '@expo/image-utils': [ '0.8.14' ],
36 silly audit   '@expo/json-file': [ '10.0.14' ],
36 silly audit   '@expo/metro': [ '54.2.0' ],
36 silly audit   '@expo/osascript': [ '2.4.3' ],
36 silly audit   '@expo/package-manager': [ '1.10.5' ],
36 silly audit   '@expo/plist': [ '0.4.8' ],
36 silly audit   '@expo/require-utils': [ '55.0.5' ],
36 silly audit   '@expo/schema-utils': [ '0.1.8' ],
36 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
36 silly audit   '@expo/spawn-async': [ '1.7.2' ],
36 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
36 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
36 silly audit   '@expo/xcpretty': [ '4.4.4' ],
36 silly audit   argparse: [ '2.0.1', '1.0.10' ],
36 silly audit   'js-yaml': [ '4.1.1', '3.14.2' ],
36 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
36 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
36 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
36 silly audit   '@ungap/structured-clone': [ '1.3.1' ],
36 silly audit   '@urql/core': [ '5.2.0' ],
36 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
36 silly audit   '@xmldom/xmldom': [ '0.8.13', '0.9.10' ],
36 silly audit   accepts: [ '1.3.8', '2.0.0' ],
36 silly audit   'ansi-escapes': [ '4.3.2' ],
36 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
36 silly audit   'any-promise': [ '1.3.0' ],
36 silly audit   arg: [ '5.0.2' ],
36 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
36 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
36 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
36 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
36 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
36 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
36 silly audit   'better-opn': [ '3.0.2' ],
36 silly audit   open: [ '8.4.2', '7.4.2' ],
36 silly audit   'big-integer': [ '1.6.52' ],
36 silly audit   'bplist-creator': [ '0.1.0' ],
36 silly audit   'bplist-parser': [ '0.3.1' ],
36 silly audit   buffer: [ '5.7.1' ],
36 silly audit   chownr: [ '3.0.0' ],
36 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
36 silly audit   'cli-cursor': [ '2.1.0' ],
36 silly audit   'cli-spinners': [ '2.9.2' ],
36 silly audit   clone: [ '1.0.4' ],
36 silly audit   commander: [ '7.2.0', '4.1.1', '12.1.0', '2.20.3' ],
36 silly audit   compressible: [ '2.0.18' ],
36 silly audit   compression: [ '1.8.1' ],
36 silly audit   ms: [ '2.0.0', '2.1.3' ],
36 silly audit   negotiator: [ '0.6.4', '0.6.3', '1.0.0' ],
36 silly audit   'core-js-compat': [ '3.49.0' ],
36 silly audit   'deep-extend': [ '0.6.0' ],
36 silly audit   deepmerge: [ '4.3.1' ],
36 silly audit   defaults: [ '1.0.4' ],
36 silly audit   'define-lazy-prop': [ '2.0.0' ],
36 silly audit   dotenv: [ '16.4.7' ],
36 silly audit   'dotenv-expand': [ '11.0.7' ],
36 silly audit   'env-editor': [ '0.4.2' ],
36 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
36 silly audit   expo: [ '54.0.34' ],
36 silly audit   'expo-modules-autolinking': [ '3.0.25' ],
36 silly audit   'expo-modules-core': [ '3.0.30' ],
36 silly audit   'expo-server': [ '1.0.6' ],
36 silly audit   'expo-status-bar': [ '3.0.9' ],
36 silly audit   '@expo/cli': [ '54.0.24' ],
36 silly audit   '@expo/prebuild-config': [ '54.0.8' ],
36 silly audit   '@expo/metro-config': [ '54.0.15' ],
36 silly audit   '@expo/vector-icons': [ '15.1.1' ],
36 silly audit   'babel-preset-expo': [ '54.0.10' ],
36 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
36 silly audit   'brace-expansion': [ '2.1.0', '5.0.6', '1.1.14' ],
36 silly audit   'expo-asset': [ '12.0.13' ],
36 silly audit   'expo-constants': [ '18.0.13' ],
36 silly audit   'expo-file-system': [ '19.0.22' ],
36 silly audit   'expo-font': [ '14.0.11' ],
36 silly audit   'expo-keep-awake': [ '15.0.8' ],
36 silly audit   'hermes-estree': [ '0.29.1', '0.32.0', '0.25.1', '0.35.0' ],
36 silly audit   'hermes-parser': [ '0.29.1', '0.32.0', '0.25.1', '0.35.0' ],
36 silly audit   minimatch: [ '9.0.9', '3.1.5', '10.2.5' ],
36 silly audit   picomatch: [ '4.0.4', '2.3.2' ],
36 silly audit   ws: [ '8.20.0', '7.5.10', '6.2.3' ],
36 silly audit   fontfaceobserver: [ '2.3.0' ],
36 silly audit   'freeport-async': [ '2.0.0' ],
36 silly audit   fresh: [ '0.5.2', '2.0.0' ],
36 silly audit   getenv: [ '2.0.0' ],
36 silly audit   glob: [ '13.0.6', '7.2.3' ],
36 silly audit   'hosted-git-info': [ '7.0.2' ],
36 silly audit   'lru-cache': [ '10.4.3', '11.3.6', '5.1.1' ],
36 silly audit   ieee754: [ '1.2.1' ],
36 silly audit   ini: [ '1.3.8' ],
36 silly audit   'is-core-module': [ '2.16.2' ],
36 silly audit   'jimp-compact': [ '0.16.1' ],
36 silly audit   kleur: [ '3.0.3' ],
36 silly audit   'lan-network': [ '0.2.1' ],
36 silly audit   'lines-and-columns': [ '1.2.4' ],
36 silly audit   'lodash.debounce': [ '4.0.8' ],
36 silly audit   'log-symbols': [ '2.2.0' ],
36 silly audit   metro: [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-babel-transformer': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-cache': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-cache-key': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-config': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-core': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-file-map': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-minify-terser': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-resolver': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-runtime': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-source-map': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-symbolicate': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-transform-plugins': [ '0.83.3', '0.83.7' ],
36 silly audit   'metro-transform-worker': [ '0.83.3', '0.83.7' ],
36 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
36 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
36 silly audit   'mimic-fn': [ '1.2.0' ],
36 silly audit   minimist: [ '1.2.8' ],
36 silly audit   minipass: [ '7.1.3' ],
36 silly audit   minizlib: [ '3.1.0' ],
36 silly audit   mz: [ '2.7.0' ],
36 silly audit   'nested-error-stacks': [ '2.0.1' ],
36 silly audit   'node-forge': [ '1.4.0' ],
36 silly audit   'npm-package-arg': [ '11.0.3' ],
36 silly audit   ob1: [ '0.83.3', '0.83.7' ],
36 silly audit   'on-headers': [ '1.1.0' ],
36 silly audit   onetime: [ '2.0.1' ],
36 silly audit   ora: [ '3.4.0' ],
36 silly audit   'ansi-regex': [ '4.1.1', '5.0.1' ],
36 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
36 silly audit   'parse-png': [ '2.1.0' ],
36 silly audit   'path-parse': [ '1.0.7' ],
36 silly audit   'path-scurry': [ '2.0.2' ],
36 silly audit   plist: [ '3.1.1' ],
36 silly audit   pngjs: [ '3.4.0' ],
36 silly audit   postcss: [ '8.4.49', '8.5.14' ],
36 silly audit   'pretty-bytes': [ '5.6.0' ],
36 silly audit   'proc-log': [ '4.2.0' ],
36 silly audit   progress: [ '2.0.3' ],
36 silly audit   prompts: [ '2.4.2' ],
36 silly audit   'qrcode-terminal': [ '0.11.0' ],
36 silly audit   rc: [ '1.2.8' ],
36 silly audit   'react-native-is-edge-to-edge': [ '1.3.1' ],
36 silly audit   regenerate: [ '1.4.2' ],
36 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
36 silly audit   'regexpu-core': [ '6.4.0' ],
36 silly audit   regjsgen: [ '0.8.0' ],
36 silly audit   regjsparser: [ '0.13.1' ],
36 silly audit   'require-from-string': [ '2.0.2' ],
36 silly audit   requireg: [ '0.2.2' ],
36 silly audit   resolve: [ '1.7.1', '1.22.12' ],
36 silly audit   'resolve-workspace-root': [ '2.0.1' ],
36 silly audit   'resolve.exports': [ '2.0.3' ],
36 silly audit   'restore-cursor': [ '2.0.0' ],
36 silly audit   'safe-buffer': [ '5.2.1' ],
36 silly audit   sax: [ '1.6.0' ],
36 silly audit   send: [ '0.19.2', '1.2.1' ],
36 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
36 silly audit   'on-finished': [ '2.4.1', '2.3.0' ],
36 silly audit   statuses: [ '2.0.2', '1.5.0' ],
36 silly audit   'simple-plist': [ '1.3.1' ],
36 silly audit   sisteransi: [ '1.0.5' ],
36 silly audit   slugify: [ '1.6.9' ],
36 silly audit   'stream-buffers': [ '2.2.0' ],
36 silly audit   'strip-json-comments': [ '2.0.1' ],
36 silly audit   'structured-headers': [ '0.4.1' ],
36 silly audit   sucrase: [ '3.35.1' ],
36 silly audit   'supports-hyperlinks': [ '2.3.0' ],
36 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
36 silly audit   tar: [ '7.5.15' ],
36 silly audit   yallist: [ '5.0.0', '3.1.1' ],
36 silly audit   'terminal-link': [ '2.1.1' ],
36 silly audit   thenify: [ '3.3.1' ],
36 silly audit   'thenify-all': [ '1.6.0' ],
36 silly audit   'ts-interface-checker': [ '0.1.13' ],
36 silly audit   undici: [ '6.25.0' ],
36 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
36 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
36 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
36 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
36 silly audit   uuid: [ '7.0.3' ],
36 silly audit   'validate-npm-package-name': [ '5.0.1' ],
36 silly audit   wcwidth: [ '1.0.1' ],
36 silly audit   'webidl-conversions': [ '5.0.0' ],
36 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
36 silly audit   wonka: [ '6.3.6' ],
36 silly audit   xcode: [ '3.0.1' ],
36 silly audit   xml2js: [ '0.6.0' ],
36 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
36 silly audit   '@babel/compat-data': [ '7.29.3' ],
36 silly audit   '@babel/core': [ '7.29.0' ],
36 silly audit   '@babel/generator': [ '7.29.1' ],
36 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
36 silly audit   '@babel/helper-globals': [ '7.28.0' ],
36 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
36 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
36 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
36 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
36 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
36 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
36 silly audit   '@babel/helpers': [ '7.29.2' ],
36 silly audit   '@babel/parser': [ '7.29.3' ],
36 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
36 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
36 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
36 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
36 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
36 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
36 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
36 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
36 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
36 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
36 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
36 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
36 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
36 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
36 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
36 silly audit   '@babel/runtime': [ '7.29.2' ],
36 silly audit   '@babel/template': [ '7.28.6' ],
36 silly audit   '@babel/types': [ '7.29.0' ],
36 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
36 silly audit   '@emnapi/core': [ '1.10.0' ],
36 silly audit   '@emnapi/runtime': [ '1.10.0' ],
36 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
36 silly audit   '@esbuild/aix-ppc64': [ '0.27.7' ],
36 silly audit   '@esbuild/android-arm': [ '0.27.7' ],
36 silly audit   '@esbuild/android-arm64': [ '0.27.7' ],
36 silly audit   '@esbuild/android-x64': [ '0.27.7' ],
36 silly audit   '@esbuild/darwin-arm64': [ '0.27.7' ],
36 silly audit   '@esbuild/darwin-x64': [ '0.27.7' ],
36 silly audit   '@esbuild/freebsd-arm64': [ '0.27.7' ],
36 silly audit   '@esbuild/freebsd-x64': [ '0.27.7' ],
36 silly audit   '@esbuild/linux-arm': [ '0.27.7' ],
36 silly audit   '@esbuild/linux-arm64': [ '0.27.7' ],
36 silly audit   '@esbuild/linux-ia32': [ '0.27.7' ],
36 silly audit   '@esbuild/linux-loong64': [ '0.27.7' ],
36 silly audit   '@esbuild/linux-mips64el': [ '0.27.7' ],
36 silly audit   '@esbuild/linux-ppc64': [ '0.27.7' ],
36 silly audit   '@esbuild/linux-riscv64': [ '0.27.7' ],
36 silly audit   '@esbuild/linux-s390x': [ '0.27.7' ],
36 silly audit   '@esbuild/linux-x64': [ '0.27.7' ],
36 silly audit   '@esbuild/netbsd-arm64': [ '0.27.7' ],
36 silly audit   '@esbuild/netbsd-x64': [ '0.27.7' ],
36 silly audit   '@esbuild/openbsd-arm64': [ '0.27.7' ],
36 silly audit   '@esbuild/openbsd-x64': [ '0.27.7' ],
36 silly audit   '@esbuild/openharmony-arm64': [ '0.27.7' ],
36 silly audit   '@esbuild/sunos-x64': [ '0.27.7' ],
36 silly audit   '@esbuild/win32-arm64': [ '0.27.7' ],
36 silly audit   '@esbuild/win32-ia32': [ '0.27.7' ],
36 silly audit   '@esbuild/win32-x64': [ '0.27.7' ],
36 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
36 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1' ],
36 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
36 silly audit   '@eslint/config-array': [ '0.23.5' ],
36 silly audit   '@eslint/config-helpers': [ '0.5.5' ],
36 silly audit   '@eslint/core': [ '1.2.1' ],
36 silly audit   '@eslint/js': [ '10.0.1' ],
36 silly audit   '@eslint/object-schema': [ '3.0.5' ],
36 silly audit   '@eslint/plugin-kit': [ '0.7.1' ],
36 silly audit   '@humanfs/core': [ '0.19.2' ],
36 silly audit   '@humanfs/node': [ '0.16.8' ],
36 silly audit   '@humanfs/types': [ '0.15.0' ],
36 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
36 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
36 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
36 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
36 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
36 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
36 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
36 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
36 silly audit   '@istanbuljs/schema': [ '0.1.6' ],
36 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
36 silly audit   '@jest/environment': [ '29.7.0' ],
36 silly audit   '@jest/fake-timers': [ '29.7.0' ],
